true_label,mac,ch_a,seq,len,power,unixtime,ie221_len,ie221_info,ie221,ie255_len,ie255_info,ie255,ie221_oui,ie221_fields,ie0_len,ie0_info,ie0,ie1_len,ie1_info,ie1,ie50_len,ie50_info,ie50,ie3_len,ie3_info,ie3,ie45_len,ie45_info,ie45,ie45_bitmask,ie45_flags,ie127_len,ie127_info,ie127,ie107_len,ie107_info,ie107,ie191_len,ie191_info,ie191
22,56:cb:5f:cb:93:eb,1,1652,26,-30,1681286490.96401,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,3a:fa:5f:e5:bf:a5,1,2420,26,-38,1681286498.10036,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,3a:fa:5f:e5:bf:a5,1,2421,26,-38,1681286498.120592,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,be:74:78:ce:a5:cb,1,2937,26,-30,1681286498.146605,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,be:74:78:ce:a5:cb,1,2938,26,-34,1681286498.166885,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,3e:37:e4:5e:3e:ad,1,3637,26,-30,1681286498.284618,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,3e:37:e4:5e:3e:ad,1,3638,26,-30,1681286498.30489,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
21,3a:d9:01:8b:83:06,1,1549,26,-22,1681286505.146049,4,"[[80, 111, 154, 22, 3, 1, 2]]",5271823,0,[],0,5271450,373,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0
21,3a:d9:01:8b:83:06,1,1550,26,-20,1681286505.168833,4,"[[80, 111, 154, 22, 3, 1, 2]]",5271823,0,[],0,5271450,373,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0
21,3a:d9:01:8b:83:06,1,1551,26,-26,1681286505.191251,4,"[[80, 111, 154, 22, 3, 1, 2]]",5271823,0,[],0,5271450,373,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0
21,3a:d9:01:8b:83:06,1,1554,26,-60,1681286505.243039,4,"[[80, 111, 154, 22, 3, 1, 2]]",5271823,0,[],0,5271450,373,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[6],6,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,ae:6d:16:aa:4e:8f,1,2952,26,-36,1681286511.250696,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,ae:6d:16:aa:4e:8f,1,2953,26,-38,1681286511.270932,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,2e:90:47:2f:cf:70,1,1200,26,-32,1681286511.480549,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,2e:90:47:2f:cf:70,1,1201,26,-30,1681286511.500797,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,56:fa:73:1d:5a:9c,1,1102,26,-30,1681286511.572461,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,56:fa:73:1d:5a:9c,1,1103,26,-32,1681286511.592683,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
20,1e:50:86:23:66:c5,1,3211,26,-24,1681286512.994509,0,[],0,0,[],0,0,0,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 0, 23, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",323.0,255.0,68.0,8.0,"[0, 0, 8, 0, 0, 0, 0, 64]",72.0,-1.0,-1,-1.0,-1.0,-1,-1.0
20,1e:50:86:23:66:c5,1,3212,26,-26,1681286513.014652,0,[],0,0,[],0,0,0,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 0, 23, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",323.0,255.0,68.0,8.0,"[0, 0, 8, 0, 0, 0, 0, 64]",72.0,-1.0,-1,-1.0,-1.0,-1,-1.0
23,d2:79:28:88:0d:e1,1,327,26,-40,1681286519.026852,0,[],0,0,[],0,0,0,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 23, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",387.0,255.0,132.0,4.0,"[0, 0, 8, 132]",140.0,7.0,"[15, 255, 255, 255, 255, 255, 255]",1545.0,-1.0,-1,-1.0
8,da:ad:4d:40:0a:77,1,2297,26,-38,1681286521.842669,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 0, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",327.0,255.0,72.0,11.0,"[0, 0, 8, 0, 0, 0, 0, 64, 0, 0, 32]",104.0,-1.0,-1,-1.0,-1.0,-1,-1.0
8,da:ad:4d:40:0a:77,1,2298,26,-38,1681286521.862882,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 0, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",327.0,255.0,72.0,11.0,"[0, 0, 8, 0, 0, 0, 0, 64, 0, 0, 32]",104.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,ae:ed:1c:0f:b1:b3,1,2527,26,-38,1681286522.572055,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,ae:ed:1c:0f:b1:b3,1,2528,26,-38,1681286522.592315,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,32:50:ff:da:55:41,1,1707,26,-30,1681286522.757966,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,32:50:ff:da:55:41,1,1708,26,-30,1681286522.778214,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,da:e4:9a:bb:8f:19,1,2473,26,-30,1681286522.941965,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,da:e4:9a:bb:8f:19,1,2474,26,-30,1681286522.962212,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,1a:67:6e:e8:d3:fb,1,2626,26,-30,1681286523.268834,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,1a:67:6e:e8:d3:fb,1,2627,26,-30,1681286523.289134,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,4e:ce:71:db:13:5f,1,2494,26,-34,1681286523.682391,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,4e:ce:71:db:13:5f,1,2495,26,-34,1681286523.702676,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,02:64:b0:61:28:32,1,1524,26,-38,1681286523.774598,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,02:64:b0:61:28:32,1,1525,26,-38,1681286523.794876,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,46:51:13:64:da:2a,1,1306,26,-34,1681286527.579093,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,46:51:13:64:da:2a,1,1307,26,-32,1681286527.599365,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,f2:9b:21:79:f3:03,1,1921,26,-32,1681286527.717355,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,f2:9b:21:79:f3:03,1,1922,26,-34,1681286527.7376,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[2],2,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,06:9d:e7:75:30:b6,1,2847,26,-38,1681286527.76333,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
22,06:9d:e7:75:30:b6,1,2848,26,-38,1681286527.78359,0,[],0,28,"[[35, 1, 8, 8, 24, 0, 128, 32, 48, 2, 0, 13, 0, 159, 8, 0, 0, 0, 253, 255, 253, 255, 57, 28, 199, 113, 28, 7]]",1914,0,0,0,[],0,4,"[130, 132, 139, 150]",551,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[3],3,26.0,"[45, 64, 27, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",391.0,255.0,136.0,8.0,"[0, 0, 8, 4, 0, 0, 0, 64]",76.0,-1.0,-1,-1.0,-1.0,-1,-1.0
2,fa:09:71:ea:20:be,1,1024,18,-31,1681286533.348435,0,[],0,0,[],0,0,0,0,[],0,4,"[2, 4, 11, 22]",39,8,"[12, 18, 24, 36, 48, 72, 96, 108]",414,1,[1],1,26.0,"[45, 64, 27, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",646.0,510.0,136.0,4.0,"[0, 0, 8, 132]",140.0,7.0,"[15, 255, 255, 255, 255, 255, 255]",1545.0,-1.0,-1,-1.0
